header_key 66,header_value 783
2868,7
12203,5
18471,2
2628,6
12112,9
10386,8
9683,7
18659,3
10298,4
80,7
3454,8
17767,7
14627,4
5301,7
9049,9
10636,1
3860,3
17230,9
3662,5
3454,4
14627,7
17767,8
19460,3
11743,1
5476,8
1899,1
3804,8
9683,5
2579,8
3046,6
12263,9
11680,6
5137,5
2868,7
5745,3
14555,8
10386,8
9683,7
8262,9
80,48
6572,97
16726,9
9423,9
12485,3
8159,5
2579,2
15319,15
19237,8
5476,8
12454,9
17767,3
16358,2
13712,9
8083,9
10298,4
10398,1
5534,6
19677,121
5137,9
11211,7
9200,2
3593,5
14867,9
6572,8
3863,4
209,6
1109,8
12454,9
6572,1
10298,4
16440,5
11164,9
8159,5
1109,9
9200,9
325,4
2736,1
11967,3
4364,5
3804,3
8895,7
18764,3
11520,8
2736,8
9538,8
3254,8
3804,7
19237,6
5301,9
8053,185
2579,5
19005,6
8306,7
9926,3
8502,7
19768,6
10412,9
7534,7
8159,3
3575,7
8234,5
3950,9
12701,9
7534,9
3254,7
3454,7
4455,9
10508,2
10298,9
11083,9
19005,9
2868,5
209,4
3254,8
14900,9
10386,7
14797,6
5278,8
1098,7
10386,6
10386,2
325,7
10298,4
12701,9
2579,4
14555,9
8821,3
3781,8
3046,9
6503,96
17226,7
7021,9
19005,70
18741,9
16978,7
14555,6
12455,4
14797,9
19005,9
10307,3
1899,6
14973,8
14867,5
7292,5
5771,9
3804,4
19460,9
5278,1
13712,6
209,3
19005,9
12485,7
1899,7
4654,9
17230,6
2952,9
9683,6
325,8
18764,4
18470,8
15324,9
12485,7
10307,9
12701,7
5278,5
3662,9
3930,113
16675,6
7150,7
209,3
2736,6
2952,7
17230,9
8234,135
19005,7
1807,9
10307,1
8159,5
3575,7
5475,4
14805,9
5137,7
14847,9
10508,9
5137,5
8502,1
4009,5
8294,7
80,9
2868,7
4455,9
7150,7
4015,6
5475,3
3454,5
14867,5
1899,7
14627,3
8294,7
3482,6
14555,7
10202,3
5745,8
14797,9
18659,6
9926,6
18347,8
17230,7
19460,4
16440,6
7292,6
16785,5
9683,9
14847,4
13640,8
11743,3
8895,4
5298,9
6989,8
325,7
3804,7
14172,2
9049,1
7292,8
3781,1
3662,5
4654,4
14847,2
4364,8
10307,9
19731,5
11164,6
1806,5
13797,9
10307,2
19237,5
7021,32
5745,7
1109,6
1899,5
16741,8
17506,6
3863,9
6572,7
5771,9
11520,67
1851,8
8262,8
4646,9
14706,6
6989,6
7534,6
7150,6
5771,7
1851,6
16769,6
8159,9
5476,7
6572,8
19536,8
10412,2
3412,1
5475,4
9318,8
10636,4
10398,7
1851,4
209,8
16727,4
19237,8
11743,2
8234,7
6989,9
11743,7
4364,7
14555,7
